# Name                    Version                   Build  Channel
absl-py                   2.4.0                    pypi_0    pypi
accelerate                1.14.0                   pypi_0    pypi
aioboto3                  15.1.0                   pypi_0    pypi
aiobotocore               2.24.0                   pypi_0    pypi
aiodns                    3.1.1                    pypi_0    pypi
aiofiles                  23.2.1                   pypi_0    pypi
aiohappyeyeballs          2.4.4                    pypi_0    pypi
aiohttp                   3.11.11                  pypi_0    pypi
aioitertools              0.11.0                   pypi_0    pypi
aiosignal                 1.3.2                    pypi_0    pypi
ale-py                    0.12.1                   pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
antlr4-python3-runtime    4.9.3                    pypi_0    pypi
anyio                     4.13.0                   pypi_0    pypi
asteval                   1.0.6                    pypi_0    pypi
asttokens                 3.0.1                    pypi_0    pypi
async-timeout             5.0.1                    pypi_0    pypi
attrs                     25.1.0                   pypi_0    pypi
av                        15.1.0                   pypi_0    pypi
awscrt                    0.23.8                   pypi_0    pypi
azure-core                1.28.0                   pypi_0    pypi
azure-identity            1.13.0                   pypi_0    pypi
azure-storage-blob        12.17.0                  pypi_0    pypi
boto3                     1.39.11                  pypi_0    pypi
botocore                  1.39.11                  pypi_0    pypi
bzip2                     1.0.8                h2bbff1b_6
ca-certificates           2026.3.19            haa95532_0
certifi                   2026.2.25                pypi_0    pypi
cffi                      2.0.0                    pypi_0    pypi
charset-normalizer        3.3.2                    pypi_0    pypi
click                     8.1.7                    pypi_0    pypi
cloudpickle               3.1.2                    pypi_0    pypi
cmake                     4.1.3                    pypi_0    pypi
colorama                  0.4.6                    pypi_0    pypi
comm                      0.2.3                    pypi_0    pypi
contourpy                 1.3.1                    pypi_0    pypi
coverage                  7.4.4                    pypi_0    pypi
cryptography              44.0.0                   pypi_0    pypi
cycler                    0.11.0                   pypi_0    pypi
datasets                  4.8.5                    pypi_0    pypi
decorator                 5.2.1                    pypi_0    pypi
deepdiff                  8.6.2                    pypi_0    pypi
diffusers                 0.35.2                   pypi_0    pypi
dill                      0.4.1                    pypi_0    pypi
docutils                  0.23                     pypi_0    pypi
draccus                   0.10.0                   pypi_0    pypi
einops                    0.8.2                    pypi_0    pypi
executing                 2.2.1                    pypi_0    pypi
farama-notifications      0.0.4                    pypi_0    pypi
fastapi                   0.115.7                  pypi_0    pypi
filelock                  3.13.1                   pypi_0    pypi
filetype                  1.2.0                    pypi_0    pypi
flaky                     3.8.1                    pypi_0    pypi
flatdict                  4.0.1                    pypi_0    pypi
fonttools                 4.55.3                   pypi_0    pypi
frozenlist                1.5.0                    pypi_0    pypi
fsspec                    2024.6.1                 pypi_0    pypi
gitdb                     4.0.12                   pypi_0    pypi
gitpython                 3.1.46                   pypi_0    pypi
grpcio                    1.80.0                   pypi_0    pypi
gunicorn                  23.0.0                   pypi_0    pypi
gym                       0.23.1                   pypi_0    pypi
gym-notices               0.1.0                    pypi_0    pypi
gymnasium                 1.2.0                    pypi_0    pypi
h11                       0.16.0                   pypi_0    pypi
h5py                      3.15.1                   pypi_0    pypi
hf-transfer               0.1.9                    pypi_0    pypi
hidapi                    0.14.0.post2             pypi_0    pypi
httpcore                  1.0.9                    pypi_0    pypi
httptools                 0.6.1                    pypi_0    pypi
httpx                     0.28.1                   pypi_0    pypi
huggingface-hub           0.35.3                   pypi_0    pypi
hydra-core                1.3.2                    pypi_0    pypi
idna                      3.10                     pypi_0    pypi
idna-ssl                  1.1.0                    pypi_0    pypi
imageio                   2.37.0                   pypi_0    pypi
imageio-ffmpeg            0.6.0                    pypi_0    pypi
importlib-metadata        9.0.0                    pypi_0    pypi
importlib-resources       7.1.0                    pypi_0    pypi
iniconfig                 2.3.0                    pypi_0    pypi
inquirerpy                0.3.4                    pypi_0    pypi
ipython                   9.10.1                   pypi_0    pypi
ipython-pygments-lexers   1.1.1                    pypi_0    pypi
ipywidgets                8.1.5                    pypi_0    pypi
isaac-so-arm101           1.2.0                    pypi_0    pypi
isaaclab                  2.3.0                    pypi_0    pypi
isaaclab-assets           0.2.4                    pypi_0    pypi
isaaclab-contrib          0.0.2                    pypi_0    pypi
isaaclab-mimic            1.0.16                   pypi_0    pypi
isaaclab-rl               0.5.0                    pypi_0    pypi
isaaclab-tasks            0.11.14                  pypi_0    pypi
isaacsim                  5.1.0.0                  pypi_0    pypi
isaacsim-app              5.1.0.0                  pypi_0    pypi
isaacsim-asset            5.1.0.0                  pypi_0    pypi
isaacsim-benchmark        5.1.0.0                  pypi_0    pypi
isaacsim-code-editor      5.1.0.0                  pypi_0    pypi
isaacsim-core             5.1.0.0                  pypi_0    pypi
isaacsim-cortex           5.1.0.0                  pypi_0    pypi
isaacsim-example          5.1.0.0                  pypi_0    pypi
isaacsim-extscache-kit    5.1.0.0                  pypi_0    pypi
isaacsim-extscache-kit-sdk 5.1.0.0                  pypi_0    pypi
isaacsim-extscache-physics 5.1.0.0                  pypi_0    pypi
isaacsim-gui              5.1.0.0                  pypi_0    pypi
isaacsim-kernel           5.1.0.0                  pypi_0    pypi
isaacsim-replicator       5.1.0.0                  pypi_0    pypi
isaacsim-rl               5.1.0.0                  pypi_0    pypi
isaacsim-robot            5.1.0.0                  pypi_0    pypi
isaacsim-robot-motion     5.1.0.0                  pypi_0    pypi
isaacsim-robot-setup      5.1.0.0                  pypi_0    pypi
isaacsim-ros1             5.1.0.0                  pypi_0    pypi
isaacsim-ros2             5.1.0.0                  pypi_0    pypi
isaacsim-sensor           5.1.0.0                  pypi_0    pypi
isaacsim-storage          5.1.0.0                  pypi_0    pypi
isaacsim-template         5.1.0.0                  pypi_0    pypi
isaacsim-test             5.1.0.0                  pypi_0    pypi
isaacsim-utils            5.1.0.0                  pypi_0    pypi
isodate                   0.6.1                    pypi_0    pypi
jedi                      0.19.2                   pypi_0    pypi
jinja2                    3.1.6                    pypi_0    pypi
jmespath                  1.0.1                    pypi_0    pypi
jsonlines                 4.0.0                    pypi_0    pypi
jsonschema                4.26.0                   pypi_0    pypi
jsonschema-specifications 2025.9.1                 pypi_0    pypi
junitparser               5.0.0                    pypi_0    pypi
jupyterlab-widgets        3.0.16                   pypi_0    pypi
kivy                      2.3.1                    pypi_0    pypi
